Countries,Year,Evaluation of trust in/Police (score),Percentage of people with trust in/Police (%)
Belgium,2004,5.8,59
Bulgaria,2004,,
Cyprus,2004,,
Denmark,2004,7.9,90
Germany,2004,6.5,69
Estonia,2004,5.7,54
Finland,2004,8,92
France,2004,5.8,56
Greece,2004,,
Hungary,2004,5.2,43
Ireland,2004,6.6,69
Iceland,2004,,
Israel,2004,,
Italy,2004,,
Kosovo,2004,,
Croatia,2004,,
Latvia,2004,,
Lithuania,2004,,
Montenegro,2004,,
The Netherlands,2004,6,67
Norway,2004,7.1,82
Ukraine,2004,,
Austria,2004,6.2,62
Poland,2004,4.6,32
Portugal,2004,5.1,40
Russian Federation,2004,,
Serbia,2004,,
Slovenia,2004,6.5,36
Slovakia,2004,4.7,29
Spain,2004,5.9,59
Czech Republic,2004,,
United Kingdom,2004,6.1,62
Sweden,2004,6.5,69
Switzerland,2004,6.9,77
Belgium,2006,5.9,63
Bulgaria,2006,,
Cyprus,2006,,
Denmark,2006,7.8,89
Germany,2006,6.6,72
Estonia,2006,5.5,51
Finland,2006,8,92
France,2006,5.7,56
Greece,2006,,
Hungary,2006,5.1,44
Ireland,2006,6.1,62
Iceland,2006,,
Israel,2006,,
Italy,2006,,
Kosovo,2006,,
Croatia,2006,,
Latvia,2006,,
Lithuania,2006,,
Montenegro,2006,,
The Netherlands,2006,6.2,72
Norway,2006,7.2,82
Ukraine,2006,,
Austria,2006,6.3,66
Poland,2006,5,42
Portugal,2006,5.1,45
Russian Federation,2006,,
Serbia,2006,,
Slovenia,2006,5,41
Slovakia,2006,4.7,35
Spain,2006,6,61
Czech Republic,2006,,
United Kingdom,2006,6,61
Sweden,2006,6.5,71
Switzerland,2006,6.9,78
Belgium,2008,6,63
Bulgaria,2008,3.3,20
Cyprus,2008,5.9,57
Denmark,2008,7.6,86
Germany,2008,6.8,74
Estonia,2008,3.3,61
Finland,2008,8,91
France,2008,5.8,56
Greece,2008,,
Hungary,2008,4.3,30
Ireland,2008,,
Iceland,2008,,
Israel,2008,,
Italy,2008,,
Kosovo,2008,,
Croatia,2008,,
Latvia,2008,,
Lithuania,2008,,
Montenegro,2008,,
The Netherlands,2008,6.3,73
Norway,2008,7,79
Ukraine,2008,,
Austria,2008,,
Poland,2008,5.1,42
Portugal,2008,5.3,48
Russian Federation,2008,,
Serbia,2008,,
Slovenia,2008,5,42
Slovakia,2008,4.8,37
Spain,2008,6.1,64
Czech Republic,2008,,
United Kingdom,2008,6.2,66
Sweden,2008,6.6,73
Switzerland,2008,6.9,77
Belgium,2010,6,64
Bulgaria,2010,3.9,25
Cyprus,2010,5.5,51
Denmark,2010,7.7,88
Germany,2010,6.9,74
Estonia,2010,6.2,63
Finland,2010,8,93
France,2010,5.6,54
Greece,2010,4.6,39
Hungary,2010,5.1,44
Ireland,2010,6.5,68
Iceland,2010,,
Israel,2010,4.8,39
Italy,2010,,
Kosovo,2010,,
Croatia,2010,4.4,32
Latvia,2010,,
Lithuania,2010,,
Montenegro,2010,,
The Netherlands,2010,6.3,73
Norway,2010,7.2,82
Ukraine,2010,2.5,10
Austria,2010,,
Poland,2010,5.4,49
Portugal,2010,5.1,42
Russian Federation,2010,3.5,21
Serbia,2010,,
Slovenia,2010,5,40
Slovakia,2010,4.5,30
Spain,2010,6.3,68
Czech Republic,2010,4.9,39
